('# HEIGHT_MAP_COUNT:', 1)
# z_plunge -0.10160000 (mm), zlerp: -15.36971226
# z_plunge -0.10160000 (mm), zlerp: -15.37051708
# z_plunge -0.10160000 (mm), zlerp: -15.37101718
# z_plunge -0.10160000 (mm), zlerp: -15.38182772
# z_plunge -0.10160000 (mm), zlerp: -15.38144216
# z_plunge -0.10160000 (mm), zlerp: -15.38092268
# z_plunge -0.10160000 (mm), zlerp: -15.38033198
# z_plunge -0.10160000 (mm), zlerp: -15.37974132
# z_plunge -0.10160000 (mm), zlerp: -15.37871870
# z_plunge -0.10160000 (mm), zlerp: -15.37748810
# z_plunge -0.10160000 (mm), zlerp: -15.37651418
# z_plunge -0.10160000 (mm), zlerp: -15.37591438
# z_plunge -0.10160000 (mm), zlerp: -15.37576102
# z_plunge -0.10160000 (mm), zlerp: -15.37607266
# z_plunge -0.10160000 (mm), zlerp: -15.37681170
# z_plunge -0.10160000 (mm), zlerp: -15.37788888
# z_plunge -0.10160000 (mm), zlerp: -15.37917442
# z_plunge -0.10160000 (mm), zlerp: -15.38051330
# z_plunge -0.10160000 (mm), zlerp: -15.38174390
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38182772
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38613564
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38182772
# z_plunge -0.10160000 (mm), zlerp: -15.38144216
# z_plunge -0.10160000 (mm), zlerp: -15.38092268
# z_plunge -0.10160000 (mm), zlerp: -15.38033198
# z_plunge -0.10160000 (mm), zlerp: -15.37974132
# z_plunge -0.10160000 (mm), zlerp: -15.37922184
# z_plunge -0.10160000 (mm), zlerp: -15.37883628
# z_plunge -0.10160000 (mm), zlerp: -15.37863114
# z_plunge -0.10160000 (mm), zlerp: -15.37863114
# z_plunge -0.10160000 (mm), zlerp: -15.37883628
# z_plunge -0.10160000 (mm), zlerp: -15.37922184
# z_plunge -0.10160000 (mm), zlerp: -15.37974132
# z_plunge -0.10160000 (mm), zlerp: -15.38033198
# z_plunge -0.10160000 (mm), zlerp: -15.38092268
# z_plunge -0.10160000 (mm), zlerp: -15.38144216
# z_plunge -0.10160000 (mm), zlerp: -15.38170988
# z_plunge -0.10160000 (mm), zlerp: -15.38588112
# z_plunge -0.10160000 (mm), zlerp: -15.38603886
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38613564
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38203286
# z_plunge -0.10160000 (mm), zlerp: -15.38182772
# z_plunge -0.10160000 (mm), zlerp: -15.38134679
# z_plunge -0.10160000 (mm), zlerp: -15.38001053
# z_plunge -0.10160000 (mm), zlerp: -15.37913617
# z_plunge -0.10160000 (mm), zlerp: -15.37882917
# z_plunge -0.10160000 (mm), zlerp: -15.37912647
# z_plunge -0.10160000 (mm), zlerp: -15.37883628
# z_plunge -0.10160000 (mm), zlerp: -15.37863114
# z_plunge -0.10160000 (mm), zlerp: -15.37863114
# z_plunge -0.10160000 (mm), zlerp: -15.37883628
# z_plunge -0.10160000 (mm), zlerp: -15.37922184
# z_plunge -0.10160000 (mm), zlerp: -15.37974132
# z_plunge -0.10160000 (mm), zlerp: -15.38033198
# z_plunge -0.10160000 (mm), zlerp: -15.38092268
# z_plunge -0.10160000 (mm), zlerp: -15.38144216
# z_plunge -0.10160000 (mm), zlerp: -15.38170988
# z_plunge -0.10160000 (mm), zlerp: -15.38588112
# z_plunge -0.10160000 (mm), zlerp: -15.38603886
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38599714
# z_plunge -0.10160000 (mm), zlerp: -15.38582038
# z_plunge -0.10160000 (mm), zlerp: -15.38566702
# z_plunge -0.10160000 (mm), zlerp: -15.38597866
# z_plunge -0.10160000 (mm), zlerp: -15.38671770
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38802107
# z_plunge -0.10160000 (mm), zlerp: -15.38668485
# z_plunge -0.10160000 (mm), zlerp: -15.38581049
# z_plunge -0.10160000 (mm), zlerp: -15.38550345
# z_plunge -0.10160000 (mm), zlerp: -15.38580075
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38599714
# z_plunge -0.10160000 (mm), zlerp: -15.38599714
# z_plunge -0.10160000 (mm), zlerp: -15.38620228
# z_plunge -0.10160000 (mm), zlerp: -15.38658784
# z_plunge -0.10160000 (mm), zlerp: -15.38710732
# z_plunge -0.10160000 (mm), zlerp: -15.38769802
# z_plunge -0.10160000 (mm), zlerp: -15.38828872
# z_plunge -0.10160000 (mm), zlerp: -15.38880816
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38939884
# z_plunge -0.10160000 (mm), zlerp: -15.38919370
# z_plunge -0.10160000 (mm), zlerp: -15.37582349
# z_plunge -0.10160000 (mm), zlerp: -15.37418665
# z_plunge -0.10160000 (mm), zlerp: -15.37285043
# z_plunge -0.10160000 (mm), zlerp: -15.37197607
# z_plunge -0.10160000 (mm), zlerp: -15.37166903
# z_plunge -0.10160000 (mm), zlerp: -15.37196633
# z_plunge -0.10160000 (mm), zlerp: -15.37283207
# z_plunge -0.10160000 (mm), zlerp: -15.37416190
# z_plunge -0.10160000 (mm), zlerp: -15.37579534
# z_plunge -0.10160000 (mm), zlerp: -15.37753545
# z_plunge -0.10160000 (mm), zlerp: -15.37917232
# z_plunge -0.10160000 (mm), zlerp: -15.38050852
# z_plunge -0.10160000 (mm), zlerp: -15.38138288
# z_plunge -0.10160000 (mm), zlerp: -15.38168992
# z_plunge -0.10160000 (mm), zlerp: -15.38139264
# z_plunge -0.10160000 (mm), zlerp: -15.38052687
# z_plunge -0.10160000 (mm), zlerp: -15.37919704
# z_plunge -0.10160000 (mm), zlerp: -15.37756360
# z_plunge -0.10160000 (mm), zlerp: -15.37582349
# z_plunge -0.10160000 (mm), zlerp: -15.36198907
# z_plunge -0.10160000 (mm), zlerp: -15.36035222
# z_plunge -0.10160000 (mm), zlerp: -15.35901601
# z_plunge -0.10160000 (mm), zlerp: -15.35814165
# z_plunge -0.10160000 (mm), zlerp: -15.35783461
# z_plunge -0.10160000 (mm), zlerp: -15.35813190
# z_plunge -0.10160000 (mm), zlerp: -15.35899765
# z_plunge -0.10160000 (mm), zlerp: -15.36032748
# z_plunge -0.10160000 (mm), zlerp: -15.36196092
# z_plunge -0.10160000 (mm), zlerp: -15.36370103
# z_plunge -0.10160000 (mm), zlerp: -15.36533795
# z_plunge -0.10160000 (mm), zlerp: -15.36667410
# z_plunge -0.10160000 (mm), zlerp: -15.36754846
# z_plunge -0.10160000 (mm), zlerp: -15.36785550
# z_plunge -0.10160000 (mm), zlerp: -15.36755827
# z_plunge -0.10160000 (mm), zlerp: -15.36669245
# z_plunge -0.10160000 (mm), zlerp: -15.36536262
# z_plunge -0.10160000 (mm), zlerp: -15.36372918
# z_plunge -0.10160000 (mm), zlerp: -15.36198907
( minmax -78.99155 -64.56445 -144.25465 -135.35558 )
( segment length 0.100000 )
( union path size 8 )
G21
G90
F10
G1 Z-14.01800000 F25.00000000


( feed 10 zsafe 0.100000, zcut -0.050000 )


( path 0 )
G1 Z-14.01800000 F25.00000000
G0 X-75.49809000 Y-142.14716000 Z-14.01800000 F50.00000000
G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000
G1 X-75.22450000 Y-142.24438000 Z-15.37117548 F25.00000000
G1 X-74.98730000 Y-142.41182000 Z-15.37098012 F25.00000000
G1 X-74.80407000 Y-142.63705000 Z-15.37044566 F25.00000000
G1 X-74.68839000 Y-142.90337000 Z-15.36961174 F25.00000000
G1 X-74.64886000 Y-143.19099000 Z-15.36854032 F25.00000000
G1 X-74.68839000 Y-143.47864000 Z-15.36731066 F25.00000000
G1 X-74.80407000 Y-143.74495000 Z-15.36601406 F25.00000000
G1 X-74.98730000 Y-143.97017000 Z-15.36474672 F25.00000000
G1 X-75.22450000 Y-144.13760000 Z-15.36360260 F25.00000000
G1 X-75.49809000 Y-144.23485000 Z-15.36266642 F25.00000000
G1 X-75.78776000 Y-144.25465000 Z-15.36200788 F25.00000000
G1 X-76.07203000 Y-144.19559000 Z-15.36167558 F25.00000000
G1 X-76.32982000 Y-144.06201000 Z-15.36169432 F25.00000000
G1 X-76.54202000 Y-143.86383000 Z-15.36206264 F25.00000000
G1 X-76.69288000 Y-143.61575000 Z-15.36275324 F25.00000000
G1 X-76.77121000 Y-143.33617000 Z-15.36371490 F25.00000000
G1 X-76.77121000 Y-143.04582000 Z-15.36487630 F25.00000000
G1 X-76.69288000 Y-142.76625000 Z-15.36615124 F25.00000000
G1 X-76.54202000 Y-142.51817000 Z-15.36744528 F25.00000000
G1 X-76.32982000 Y-142.31999000 Z-15.36866240 F25.00000000
G1 X-76.07203000 Y-142.18642000 Z-15.36971226 F25.00000000
G1 X-75.78776000 Y-142.12735000 Z-15.37051708 F25.00000000
G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 1 )
G1 Z-14.01800000 F25.00000000
G0 X-75.28323000 Y-139.14114000 Z-14.01800000 F50.00000000
G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000
G1 X-75.05349000 Y-139.33392000 Z-15.38144216 F25.00000000
G1 X-74.90353000 Y-139.59366000 Z-15.38092268 F25.00000000
G1 X-74.85146000 Y-139.88901000 Z-15.38033198 F25.00000000
G1 X-74.90353000 Y-140.18434000 Z-15.37974132 F25.00000000
G1 X-75.05349000 Y-140.44408000 Z-15.37871870 F25.00000000
G1 X-75.28323000 Y-140.63686000 Z-15.37748810 F25.00000000
G1 X-75.56505000 Y-140.73943000 Z-15.37651418 F25.00000000
G1 X-75.86495000 Y-140.73943000 Z-15.37591438 F25.00000000
G1 X-76.14677000 Y-140.63686000 Z-15.37576102 F25.00000000
G1 X-76.37651000 Y-140.44408000 Z-15.37607266 F25.00000000
G1 X-76.52647000 Y-140.18434000 Z-15.37681170 F25.00000000
G1 X-76.57854000 Y-139.88901000 Z-15.37788888 F25.00000000
G1 X-76.52647000 Y-139.59366000 Z-15.37917442 F25.00000000
G1 X-76.37651000 Y-139.33392000 Z-15.38051330 F25.00000000
G1 X-76.14677000 Y-139.14114000 Z-15.38174390 F25.00000000
G1 X-75.86495000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-75.56505000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-75.28323000 Y-139.14114000 Z-15.38182772 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 2 )
G1 Z-14.01800000 F25.00000000
G0 X-75.15623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-74.92649000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-74.77654000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-74.72446000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-74.77654000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-74.92649000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-75.15623000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-75.24780000 Y-136.98718000 Z-15.38613564 F25.00000000
G1 X-73.19640000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-73.02505000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-72.74323000 Y-139.14114000 Z-15.38182772 F25.00000000
G1 X-72.51349000 Y-139.33392000 Z-15.38144216 F25.00000000
G1 X-72.36353000 Y-139.59366000 Z-15.38092268 F25.00000000
G1 X-72.31145000 Y-139.88901000 Z-15.38033198 F25.00000000
G1 X-72.36353000 Y-140.18434000 Z-15.37974132 F25.00000000
G1 X-72.51349000 Y-140.44408000 Z-15.37922184 F25.00000000
G1 X-72.74323000 Y-140.63686000 Z-15.37883628 F25.00000000
G1 X-73.02505000 Y-140.73943000 Z-15.37863114 F25.00000000
G1 X-73.32495000 Y-140.73943000 Z-15.37863114 F25.00000000
G1 X-73.60677000 Y-140.63686000 Z-15.37883628 F25.00000000
G1 X-73.83651000 Y-140.44408000 Z-15.37922184 F25.00000000
G1 X-73.98647000 Y-140.18434000 Z-15.37974132 F25.00000000
G1 X-74.03854000 Y-139.88901000 Z-15.38033198 F25.00000000
G1 X-73.98647000 Y-139.59366000 Z-15.38092268 F25.00000000
G1 X-73.83651000 Y-139.33392000 Z-15.38144216 F25.00000000
G1 X-73.67697000 Y-139.20006000 Z-15.38170988 F25.00000000
G1 X-75.76258000 Y-137.11444000 Z-15.38588112 F25.00000000
G1 X-75.79525000 Y-137.03557000 Z-15.38603886 F25.00000000
G1 X-76.01977000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-76.24951000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-76.39947000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-76.45155000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-76.39947000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-76.24951000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-76.01977000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-75.73795000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-75.43805000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-75.15623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 3 )
G1 Z-14.01800000 F25.00000000
G0 X-72.61623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-72.61623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-72.38649000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-72.23653000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-72.18446000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-72.23653000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-72.38649000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-72.61623000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-72.70779000 Y-136.98718000 Z-15.38613564 F25.00000000
G1 X-70.65639000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-70.48505000 Y-139.03857000 Z-15.38203286 F25.00000000
G1 X-70.20323000 Y-139.14114000 Z-15.38182772 F25.00000000
G1 X-69.97349000 Y-139.33392000 Z-15.38134679 F25.00000000
G1 X-69.82353000 Y-139.59366000 Z-15.38001053 F25.00000000
G1 X-69.77145000 Y-139.88901000 Z-15.37913617 F25.00000000
G1 X-69.82353000 Y-140.18434000 Z-15.37882917 F25.00000000
G1 X-69.97349000 Y-140.44408000 Z-15.37912647 F25.00000000
G1 X-70.20323000 Y-140.63686000 Z-15.37883628 F25.00000000
G1 X-70.48505000 Y-140.73943000 Z-15.37863114 F25.00000000
G1 X-70.78495000 Y-140.73943000 Z-15.37863114 F25.00000000
G1 X-71.06677000 Y-140.63686000 Z-15.37883628 F25.00000000
G1 X-71.29651000 Y-140.44408000 Z-15.37922184 F25.00000000
G1 X-71.44646000 Y-140.18434000 Z-15.37974132 F25.00000000
G1 X-71.49854000 Y-139.88901000 Z-15.38033198 F25.00000000
G1 X-71.44646000 Y-139.59366000 Z-15.38092268 F25.00000000
G1 X-71.29651000 Y-139.33392000 Z-15.38144216 F25.00000000
G1 X-71.13697000 Y-139.20006000 Z-15.38170988 F25.00000000
G1 X-73.22258000 Y-137.11444000 Z-15.38588112 F25.00000000
G1 X-73.25525000 Y-137.03557000 Z-15.38603886 F25.00000000
G1 X-73.47977000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-73.70951000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-73.85947000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-73.91154000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-73.85947000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-73.70951000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-73.47977000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-73.19795000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-72.89805000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-72.61623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 4 )
G1 Z-14.01800000 F25.00000000
G0 X-77.69623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-77.69623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-77.46649000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-77.31654000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-77.26446000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-77.31654000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-77.46649000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-77.69623000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-77.97805000 Y-137.05643000 Z-15.38599714 F25.00000000
G1 X-78.27795000 Y-137.05643000 Z-15.38582038 F25.00000000
G1 X-78.55977000 Y-136.95386000 Z-15.38566702 F25.00000000
G1 X-78.78951000 Y-136.76108000 Z-15.38597866 F25.00000000
G1 X-78.93947000 Y-136.50134000 Z-15.38671770 F25.00000000
G1 X-78.99155000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-78.93947000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-78.78951000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-78.55977000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-78.27795000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-77.97805000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-77.69623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 5 )
G1 Z-14.01800000 F25.00000000
G0 X-70.07623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-70.07623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-69.84649000 Y-135.65092000 Z-15.38802107 F25.00000000
G1 X-69.69653000 Y-135.91064000 Z-15.38668485 F25.00000000
G1 X-69.64445000 Y-136.20599000 Z-15.38581049 F25.00000000
G1 X-69.69653000 Y-136.50134000 Z-15.38550345 F25.00000000
G1 X-69.84649000 Y-136.76108000 Z-15.38580075 F25.00000000
G1 X-70.07623000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-70.35805000 Y-137.05643000 Z-15.38599714 F25.00000000
G1 X-70.65795000 Y-137.05643000 Z-15.38599714 F25.00000000
G1 X-70.93977000 Y-136.95386000 Z-15.38620228 F25.00000000
G1 X-71.16951000 Y-136.76108000 Z-15.38658784 F25.00000000
G1 X-71.31947000 Y-136.50134000 Z-15.38710732 F25.00000000
G1 X-71.37154000 Y-136.20599000 Z-15.38769802 F25.00000000
G1 X-71.31947000 Y-135.91064000 Z-15.38828872 F25.00000000
G1 X-71.16951000 Y-135.65092000 Z-15.38880816 F25.00000000
G1 X-70.93977000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 X-70.65795000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-70.35805000 Y-135.35558000 Z-15.38939884 F25.00000000
G1 X-70.07623000 Y-135.45815000 Z-15.38919370 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 6 )
G1 Z-14.01800000 F25.00000000
G0 X-67.53623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-67.53623000 Y-135.45815000 Z-15.37582349 F25.00000000
G1 X-67.30649000 Y-135.65092000 Z-15.37418665 F25.00000000
G1 X-67.15653000 Y-135.91064000 Z-15.37285043 F25.00000000
G1 X-67.10445000 Y-136.20599000 Z-15.37197607 F25.00000000
G1 X-67.15653000 Y-136.50134000 Z-15.37166903 F25.00000000
G1 X-67.30649000 Y-136.76108000 Z-15.37196633 F25.00000000
G1 X-67.53623000 Y-136.95386000 Z-15.37283207 F25.00000000
G1 X-67.81805000 Y-137.05643000 Z-15.37416190 F25.00000000
G1 X-68.11795000 Y-137.05643000 Z-15.37579534 F25.00000000
G1 X-68.39977000 Y-136.95386000 Z-15.37753545 F25.00000000
G1 X-68.62951000 Y-136.76108000 Z-15.37917232 F25.00000000
G1 X-68.77946000 Y-136.50134000 Z-15.38050852 F25.00000000
G1 X-68.83154000 Y-136.20599000 Z-15.38138288 F25.00000000
G1 X-68.77946000 Y-135.91064000 Z-15.38168992 F25.00000000
G1 X-68.62951000 Y-135.65092000 Z-15.38139264 F25.00000000
G1 X-68.39977000 Y-135.45815000 Z-15.38052687 F25.00000000
G1 X-68.11795000 Y-135.35558000 Z-15.37919704 F25.00000000
G1 X-67.81805000 Y-135.35558000 Z-15.37756360 F25.00000000
G1 X-67.53623000 Y-135.45815000 Z-15.37582349 F25.00000000
G1 Z-14.01800000 F25.00000000


( path 7 )
G1 Z-14.01800000 F25.00000000
G0 X-64.99623000 Y-135.45815000 Z-14.01800000 F50.00000000
G1 X-64.99623000 Y-135.45815000 Z-15.36198907 F25.00000000
G1 X-64.76649000 Y-135.65092000 Z-15.36035222 F25.00000000
G1 X-64.61653000 Y-135.91064000 Z-15.35901601 F25.00000000
G1 X-64.56445000 Y-136.20599000 Z-15.35814165 F25.00000000
G1 X-64.61653000 Y-136.50134000 Z-15.35783461 F25.00000000
G1 X-64.76649000 Y-136.76108000 Z-15.35813190 F25.00000000
G1 X-64.99623000 Y-136.95386000 Z-15.35899765 F25.00000000
G1 X-65.27805000 Y-137.05643000 Z-15.36032748 F25.00000000
G1 X-65.57795000 Y-137.05643000 Z-15.36196092 F25.00000000
G1 X-65.85977000 Y-136.95386000 Z-15.36370103 F25.00000000
G1 X-66.08952000 Y-136.76108000 Z-15.36533795 F25.00000000
G1 X-66.23946000 Y-136.50134000 Z-15.36667410 F25.00000000
G1 X-66.29154000 Y-136.20599000 Z-15.36754846 F25.00000000
G1 X-66.23946000 Y-135.91064000 Z-15.36785550 F25.00000000
G1 X-66.08952000 Y-135.65092000 Z-15.36755827 F25.00000000
G1 X-65.85977000 Y-135.45815000 Z-15.36669245 F25.00000000
G1 X-65.57795000 Y-135.35558000 Z-15.36536262 F25.00000000
G1 X-65.27805000 Y-135.35558000 Z-15.36372918 F25.00000000
G1 X-64.99623000 Y-135.45815000 Z-15.36198907 F25.00000000
G1 Z-14.01800000 F25.00000000



#### [5m[31mREADY TO CUT, REMOVE PROBE AND PRESS ENTER TO CONTINUE[0m
# sending 'M3 S1000.00000000'
#  got : ok :
# ok

('## sending:', 'G21')
# sending 'G21'
#  got : ok :
# ok

### got: ok

('## sending:', 'G90')
# sending 'G90'
#  got : ok :
# ok

### got: ok

('## sending:', 'F10')
# sending 'F10'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-14.01800000 F25.00000000')
# sending 'G1 Z-14.01800000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-75.49809000 Y-142.14716000 Z-14.01800000 F50.00000000')
# sending 'G0 X-75.49809000 Y-142.14716000 Z-14.01800000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000')
# sending 'G1 X-75.49809000 Y-142.14716000 Z-15.37101718 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.22450000 Y-142.24438000 Z-15.37117548 F25.00000000')
# sending 'G1 X-75.22450000 Y-142.24438000 Z-15.37117548 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.98730000 Y-142.41182000 Z-15.37098012 F25.00000000')
# sending 'G1 X-74.98730000 Y-142.41182000 Z-15.37098012 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.80407000 Y-142.63705000 Z-15.37044566 F25.00000000')
# sending 'G1 X-74.80407000 Y-142.63705000 Z-15.37044566 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.68839000 Y-142.90337000 Z-15.36961174 F25.00000000')
# sending 'G1 X-74.68839000 Y-142.90337000 Z-15.36961174 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.64886000 Y-143.19099000 Z-15.36854032 F25.00000000')
# sending 'G1 X-74.64886000 Y-143.19099000 Z-15.36854032 F25.00000000'
#  got : ok :
# ok

### got: ok

