('# HEIGHT_MAP_COUNT:', 1)
# cur_val -13.99 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.976|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.976|
# cur_val -13.976 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.963|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.963|
# cur_val -13.963 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.949|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.949|
# cur_val -13.949 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.934|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.934|
# cur_val -13.934 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.920|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.920|
# cur_val -13.92 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.906|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.906|
# cur_val -13.906 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.893|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.893|
# cur_val -13.893 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.879|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.879|
# cur_val -13.879 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.864|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.864|
# cur_val -13.864 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.850|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.850|
# cur_val -13.85 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.836|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.836|
# cur_val -13.836 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.823|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.823|
# cur_val -13.823 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.809|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.809|
# cur_val -13.809 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.794|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.794|
# cur_val -13.794 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.780|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.780|
# cur_val -13.78 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.766|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.766|
# cur_val -13.766 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.753|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.753|
# cur_val -13.753 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.739|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-13.739|
# cur_val -13.739 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.724|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.724|
# cur_val -13.724 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.710|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.710|
# cur_val -13.71 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.696|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.696|
# cur_val -13.696 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.683|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.683|
# cur_val -13.683 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.668|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.668|
# cur_val -13.668 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.654|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.654|
# cur_val -13.654 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.640|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.640|
# cur_val -13.64 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.626|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.626|
# cur_val -13.626 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.611|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-13.611|
# cur_val -13.611 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.598|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.598|
# cur_val -13.598 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.584|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.584|
# cur_val -13.584 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.570|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.570|
# cur_val -13.57 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.555|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.555|
# cur_val -13.555 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.541|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.541|
# cur_val -13.541 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.528|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.528|
# cur_val -13.528 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.514|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.514|
# cur_val -13.514 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.500|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.500|
# cur_val -13.5 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.485|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.485|
# cur_val -13.485 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.471|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.471|
# cur_val -13.471 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.458|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-13.458|
# cur_val -13.458 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.443|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.443|
# cur_val -13.443 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.429|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.429|
# cur_val -13.429 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.415|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.415|
# cur_val -13.415 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.401|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.401|
# cur_val -13.401 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.388|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.388|
# cur_val -13.388 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.373|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.373|
# cur_val -13.373 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.359|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.359|
# cur_val -13.359 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.345|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.345|
# cur_val -13.345 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.331|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.331|
# cur_val -13.331 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.318|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.318|
# cur_val -13.318 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.303|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.303|
# cur_val -13.303 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.289|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.289|
# cur_val -13.289 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.275|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.275|
# cur_val -13.275 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.261|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.261|
# cur_val -13.261 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.248|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.248|
# cur_val -13.248 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.233|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.233|
# cur_val -13.233 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.219|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.219|
# cur_val -13.219 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.205|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.205|
# cur_val -13.205 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.191|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-13.191|
# cur_val -13.191 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.176|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-13.176|
# cur_val -13.176 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.163|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.163|
# cur_val -13.163 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.149|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.149|
# cur_val -13.149 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.134|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.134|
# cur_val -13.134 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.120|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.120|
# cur_val -13.12 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.106|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.106|
# cur_val -13.106 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.093|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.093|
# cur_val -13.093 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.079|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.079|
# cur_val -13.079 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.064|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.064|
# cur_val -13.064 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.050|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.050|
# cur_val -13.05 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.036|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.036|
# cur_val -13.036 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.023|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.023|
# cur_val -13.023 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-13.009|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-13.009|
# cur_val -13.009 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.994|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.994|
# cur_val -12.994 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.980|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.980|
# cur_val -12.98 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.966|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.966|
# cur_val -12.966 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.953|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.953|
# cur_val -12.953 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.939|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.939|
# cur_val -12.939 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.924|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.924|
# cur_val -12.924 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.910|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.910|
# cur_val -12.91 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.896|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-12.896|
# cur_val -12.896 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.883|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.883|
# cur_val -12.883 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.868|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.868|
# cur_val -12.868 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.854|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.854|
# cur_val -12.854 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.840|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.840|
# cur_val -12.84 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.826|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.826|
# cur_val -12.826 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.813|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.813|
# cur_val -12.813 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.798|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.798|
# cur_val -12.798 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.784|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.784|
# cur_val -12.784 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.770|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-12.770|
# cur_val -12.77 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.755|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.755|
# cur_val -12.755 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.741|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.741|
# cur_val -12.741 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.728|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.728|
# cur_val -12.728 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.714|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.714|
# cur_val -12.714 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.700|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.700|
# cur_val -12.7 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.685|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.685|
# cur_val -12.685 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.671|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.671|
# cur_val -12.671 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.658|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.658|
# cur_val -12.658 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.644|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.644|
# cur_val -12.644 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.630|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.630|
# cur_val -12.63 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.615|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-12.615|
# cur_val -12.615 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.601|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.601|
# cur_val -12.601 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.588|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.588|
# cur_val -12.588 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.574|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.574|
# cur_val -12.574 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.559|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.559|
# cur_val -12.559 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.545|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.545|
# cur_val -12.545 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.531|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.531|
# cur_val -12.531 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.518|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.518|
# cur_val -12.518 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.504|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.504|
# cur_val -12.504 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.489|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.489|
# cur_val -12.489 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.475|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.475|
# cur_val -12.475 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.461|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.461|
# cur_val -12.461 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.448|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.448|
# cur_val -12.448 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.434|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.434|
# cur_val -12.434 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.419|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.419|
# cur_val -12.419 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.405|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.405|
# cur_val -12.405 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.391|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.391|
# cur_val -12.391 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.378|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.378|
# cur_val -12.378 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.364|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.364|
# cur_val -12.364 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.349|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-12.349|
# cur_val -12.349 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.335|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-12.335|
# cur_val -12.335 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.320|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.320|
# cur_val -12.32 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.306|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.306|
# cur_val -12.306 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.293|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.293|
# cur_val -12.293 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.279|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.279|
# cur_val -12.279 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.265|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.265|
# cur_val -12.265 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.250|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.250|
# cur_val -12.25 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.236|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.236|
# cur_val -12.236 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.223|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.223|
# cur_val -12.223 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.209|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.209|
# cur_val -12.209 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.195|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.195|
# cur_val -12.195 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.180|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.180|
# cur_val -12.18 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.166|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.166|
# cur_val -12.166 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.153|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.153|
# cur_val -12.153 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.139|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.139|
# cur_val -12.139 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.125|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.125|
# cur_val -12.125 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.110|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.110|
# cur_val -12.11 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.096|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.096|
# cur_val -12.096 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.083|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.083|
# cur_val -12.083 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.069|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.069|
# cur_val -12.069 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.055|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-69.991,-172.745,-12.055|
# cur_val -12.055 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.040|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.040|
# cur_val -12.04 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.026|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.026|
# cur_val -12.026 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-12.013|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-12.013|
# cur_val -12.013 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.999|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.999|
# cur_val -11.999 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.984|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.984|
# cur_val -11.984 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.970|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.970|
# cur_val -11.97 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.956|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.956|
# cur_val -11.956 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.943|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.943|
# cur_val -11.943 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.929|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-69.991,-172.745,-11.929|
# cur_val -11.929 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-69.991,-172.745,-11.914|FS:15,0>
# matched <Run|MPos:-69.991,-172.745,-11.914|
# cur_val -11.914 , waiting for  z -10.0
